Sep-11 13:40:15.149 [main] DEBUG nextflow.cli.Launcher - $> nextflow run main.nf --assemblies '/fastscratch/tylerdoe/sra_downloads/salmonella_assemblies_fasta/*.fasta' --outdir /homes/tylerdoe/salmonella_phage_results -resume
Sep-11 13:40:15.403 [main] DEBUG nextflow.cli.CmdRun - N E X T F L O W  ~  version 24.04.2
Sep-11 13:40:15.456 [main] DEBUG nextflow.plugin.PluginsFacade - Setting up plugin manager > mode=prod; embedded=false; plugins-dir=/homes/tylerdoe/.nextflow/plugins; core-plugins: nf-amazon@2.5.2,nf-azure@1.6.0,nf-cloudcache@0.4.1,nf-codecommit@0.2.0,nf-console@1.1.3,nf-ga4gh@1.3.0,nf-google@1.13.2,nf-tower@1.9.1,nf-wave@1.4.2
Sep-11 13:40:15.478 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Enabled plugins: []
Sep-11 13:40:15.480 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Disabled plugins: []
Sep-11 13:40:15.487 [main] INFO  org.pf4j.DefaultPluginManager - PF4J version 3.10.0 in 'deployment' mode
Sep-11 13:40:15.519 [main] INFO  org.pf4j.AbstractPluginManager - No plugins
Sep-11 13:40:15.585 [main] DEBUG nextflow.config.ConfigBuilder - Found config local: /homes/tylerdoe/pipelines/phage_analysis_pipeline/nextflow.config
Sep-11 13:40:15.590 [main] DEBUG nextflow.config.ConfigBuilder - Parsing config file: /homes/tylerdoe/pipelines/phage_analysis_pipeline/nextflow.config
Sep-11 13:40:15.671 [main] DEBUG n.secret.LocalSecretsProvider - Secrets store: /homes/tylerdoe/.nextflow/secrets/store.json
Sep-11 13:40:15.676 [main] DEBUG nextflow.secret.SecretsLoader - Discovered secrets providers: [nextflow.secret.LocalSecretsProvider@5e8cda75] - activable => nextflow.secret.LocalSecretsProvider@5e8cda75
Sep-11 13:40:15.705 [main] DEBUG nextflow.config.ConfigBuilder - Applying config profile: `standard`
Sep-11 13:40:16.917 [main] DEBUG nextflow.cli.CmdRun - Applied DSL=2 from script declaration
Sep-11 13:40:16.922 [main] DEBUG nextflow.cli.CmdRun - Launching `main.nf` [stoic_torricelli] DSL2 - revision: 27c25e8f62
Sep-11 13:40:16.923 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins default=[]
Sep-11 13:40:16.924 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins resolved requirement=[]
Sep-11 13:40:17.008 [main] DEBUG nextflow.Session - Session UUID: 5d34ec1e-1416-44d6-960a-17ad48dba8f6
Sep-11 13:40:17.008 [main] DEBUG nextflow.Session - Run name: stoic_torricelli
Sep-11 13:40:17.009 [main] DEBUG nextflow.Session - Executor pool size: 2
Sep-11 13:40:17.019 [main] DEBUG nextflow.file.FilePorter - File porter settings maxRetries=3; maxTransfers=50; pollTimeout=null
Sep-11 13:40:17.030 [main] DEBUG nextflow.util.ThreadPoolBuilder - Creating thread pool 'FileTransfer' minSize=10; maxSize=10; workQueue=LinkedBlockingQueue[10000]; allowCoreThreadTimeout=false
Sep-11 13:40:17.061 [main] DEBUG nextflow.cli.CmdRun - 
  Version: 24.04.2 build 5914
  Created: 29-05-2024 06:19 UTC (01:19 CDT)
  System: Linux 5.14.0-570.22.1.el9_6.x86_64
  Runtime: Groovy 4.0.21 on OpenJDK 64-Bit Server VM 11.0.20+8
  Encoding: UTF-8 (UTF-8)
  Process: 1068385@wizard28 [10.5.18.28]
  CPUs: 2 - Mem: 93.6 GB (48.1 GB) - Swap: 4 GB (2.9 GB)
Sep-11 13:40:17.102 [main] DEBUG nextflow.Session - Work-dir: /homes/tylerdoe/pipelines/phage_analysis_pipeline/work [ceph]
Sep-11 13:40:17.103 [main] DEBUG nextflow.Session - Script base path does not exist or is not a directory: /homes/tylerdoe/pipelines/phage_analysis_pipeline/bin
Sep-11 13:40:17.140 [main] DEBUG nextflow.executor.ExecutorFactory - Extension executors providers=[GoogleLifeSciencesExecutor, AwsBatchExecutor, GoogleBatchExecutor]
Sep-11 13:40:17.161 [main] DEBUG nextflow.Session - Observer factory: DefaultObserverFactory
Sep-11 13:40:17.193 [main] DEBUG nextflow.Session - Observer factory: WaveFactory
Sep-11 13:40:17.194 [main] DEBUG nextflow.Session - Observer factory: TowerFactory
Sep-11 13:40:17.278 [main] DEBUG nextflow.cache.CacheFactory - Using Nextflow cache factory: nextflow.cache.DefaultCacheFactory
Sep-11 13:40:17.304 [main] DEBUG nextflow.util.CustomThreadPool - Creating default thread pool > poolSize: 3; maxThreads: 1000
Sep-11 13:40:18.017 [main] DEBUG nextflow.Session - Session start
Sep-11 13:40:18.217 [main] DEBUG nextflow.script.ScriptRunner - > Launching execution
Sep-11 13:40:19.068 [main] DEBUG nextflow.script.ScriptRunner - Parsed script files:
  Script_0e6274ed7beb7ea5: /homes/tylerdoe/pipelines/phage_analysis_pipeline/./workflows/../modules/vibrant.nf
  Script_5268671bd85e18a3: /homes/tylerdoe/pipelines/phage_analysis_pipeline/main.nf
  Script_596cfe7912e71016: /homes/tylerdoe/pipelines/phage_analysis_pipeline/./workflows/../modules/diamond_prophage.nf
  Script_090a305a90b56d12: /homes/tylerdoe/pipelines/phage_analysis_pipeline/./workflows/phage_analysis.nf
Sep-11 13:40:19.069 [main] DEBUG nextflow.Session - Session aborted -- Cause: Cannot find a component with name 'DIAMOND_PROPHAGE' in module: /homes/tylerdoe/pipelines/phage_analysis_pipeline/./workflows/../modules/diamond_prophage.nf
Sep-11 13:40:19.075 [main] ERROR nextflow.cli.Launcher - @unknown
nextflow.exception.MissingModuleComponentException: Cannot find a component with name 'DIAMOND_PROPHAGE' in module: /homes/tylerdoe/pipelines/phage_analysis_pipeline/./workflows/../modules/diamond_prophage.nf
	at nextflow.script.ScriptMeta.addModule(ScriptMeta.groovy:302)
	at nextflow.script.ScriptMeta.addModule(ScriptMeta.groovy:293)
	at nextflow.script.IncludeDef.load0(IncludeDef.groovy:115)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at Script_090a305a90b56d12.runScript(Script_090a305a90b56d12:2)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.script.BaseScript.run0(BaseScript.groovy:159)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.script.BaseScript.run(BaseScript.groovy:209)
	at nextflow.script.ScriptParser.runScript(ScriptParser.groovy:236)
	at nextflow.script.ScriptParser.runScript(ScriptParser.groovy:222)
	at nextflow.script.IncludeDef.memoizedMethodPriv$loadModule0PathMapSession(IncludeDef.groovy:140)
	at nextflow.script.IncludeDef.access$0(IncludeDef.groovy)
	at nextflow.script.IncludeDef$__clinit__closure2.doCall(IncludeDef.groovy)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:343)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:328)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:279)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1007)
	at groovy.lang.Closure.call(Closure.java:433)
	at org.codehaus.groovy.runtime.memoize.Memoize$MemoizeFunction.lambda$call$0(Memoize.java:137)
	at org.codehaus.groovy.runtime.memoize.ConcurrentCommonCache.getAndPut(ConcurrentCommonCache.java:137)
	at org.codehaus.groovy.runtime.memoize.ConcurrentCommonCache.getAndPut(ConcurrentCommonCache.java:113)
	at org.codehaus.groovy.runtime.memoize.Memoize$MemoizeFunction.call(Memoize.java:136)
	at nextflow.script.IncludeDef.loadModule0(IncludeDef.groovy)
	at nextflow.script.IncludeDef.load0(IncludeDef.groovy:112)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at Script_5268671bd85e18a3.runScript(Script_5268671bd85e18a3:5)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.script.BaseScript.run0(BaseScript.groovy:159)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.script.BaseScript.run(BaseScript.groovy:209)
	at nextflow.script.ScriptParser.runScript(ScriptParser.groovy:236)
	at nextflow.script.ScriptRunner.run(ScriptRunner.groovy:243)
	at nextflow.script.ScriptRunner.execute(ScriptRunner.groovy:138)
	at nextflow.cli.CmdRun.run(CmdRun.groovy:372)
	at nextflow.cli.Launcher.run(Launcher.groovy:503)
	at nextflow.cli.Launcher.main(Launcher.groovy:657)
